0.0,0.4,0.130434783,0.09476383143843833,0.1015228424899379,0.15633187789151823,0.11980440092175441,0.029411765,0.21078001748807348,0.11415289249427771,0.09501922099627222,0.0,0.09514110024699753,0.07031249954219972,0.15633187787922578,0.10913140295484645,0.027027026527392257,0.21078001731249255,0.10704634654499964,0.0925812000569673,0.0,0.0,0.19438914610167513,0.07031250052581177,0.13776295547018264,0.11980440131091995,0.029411765,0.21078001726014992,0.0,0.0,0.0,0.0,0.0,0.333333333,0.0,0.1626873705191077,1.0,
0.666666667,0.3,0.260869565,0.2378814666081641,0.09362662203524956,0.5736535664993796,0.2151589236349376,0.088235294,0.27936021061690613,0.012695736609948128,0.23860196472068043,0.333333333,0.45974729552378957,0.0648437504459314,0.5736535658851574,0.195991091768642,0.0810810806092038,0.2793602107029673,0.011905369411959441,0.23247987032349418,0.0,0.22222222245679013,0.0018393017018085245,0.06484374984564881,0.5055156485258864,0.2151589241494252,0.088235294,0.2793602098074915,0.6750000006037501,0.2,0.0,0.0,0.0,1.0,0.004999998716000001,0.0033756760280693305,0.0,
0.333333333,0.4,0.260869565,0.3870155591419974,0.0,0.0,0.0024449879303925725,0.0,2.191058281788524E-4,0.4311657242571945,0.38810890105709483,0.0,0.38417273029913923,0.0,0.0,0.002227171937490389,0.0,2.19106056032435E-4,0.4043236627772859,0.37815072883764866,0.0,0.0,0.8601247090151156,0.0,0.0,0.002444987618390612,0.0,2.1910630389173434E-4,0.77499999979875,0.0,0.0,0.0,0.0,0.0,0.015000000427999998,0.7258356891327542,0.0,
1.0,0.1,0.52173913,0.579181206298174,0.5555555548730965,0.3147016008771097,0.0024449879303925725,0.0,0.3913234002865013,0.02477979560244565,0.5799951718845332,0.333333333,0.3101665639618363,0.3847656246651276,0.3147016011802694,0.002227171937490389,0.0,0.39132339996634785,0.023237138299027862,0.5651135439296153,0.0,0.22222222245679013,0.0018393017018085245,0.38476562555549465,0.2773217035071984,0.002444987618390612,0.0,0.3913234000343799,0.5000000005749999,0.2,0.0,0.0,0.0,1.0,0.004999998716000001,0.0033756760280693305,0.0,
1.0,0.7,0.086956522,0.2936771658180329,0.16864072188270762,0.09723435178872133,0.0024449879303925725,0.0,0.13321647628361866,0.0010330574884194956,0.294547513938948,0.333333333,0.8885981448370839,0.11679687445657409,0.09723435273864967,0.002227171937490389,0.0,0.1332164766985268,9.687450183951212E-4,0.28698995768336616,0.0,0.77777777754321,0.13153380783807309,0.1167968747939157,0.08568496698635662,0.002444987618390612,0.0,0.13321647699601674,0.8500000006324999,0.2,0.0,0.0,0.0,0.333333333,0.0223860007020912,0.11822830492690965,0.0,
0.0,0.466666667,0.608695652,0.11902403799083076,0.4010152283266253,0.19505094590787658,0.0635696818087888,0.029411765,0.25788781716133835,0.14174641094046503,0.11937526682465616,0.333333333,0.12029821840005099,0.2777343751449701,0.32809315810043693,0.057906458860273506,0.027027026527392257,0.40556529360845606,0.13292204185549758,0.11631231427167396,0.012955465379370259,0.0,0.02688379933180581,0.2777343749601401,0.289122626522709,0.06356968265517303,0.029411765,0.4055652936731884,0.19999999954,0.2,0.0,0.0,0.0,0.0,0.049999999999999996,0.0396468807899958,0.0,
0.333333333,0.2,0.304347826,0.3416329594499078,0.04455724759184726,0.20189228563436143,0.07579462146075168,0.323529412,0.020376862287942648,0.38356350603089634,0.34260961602658135,0.0,0.3345860287027115,0.03085937501610779,0.20189228498612963,0.06904231645418425,0.29729729693644996,0.020376862137177716,0.35968490305618933,0.33381887265248006,0.0016194329952957762,0.0,0.9911471384059531,0.03085937511618744,0.1779117491016951,0.0757946207471261,0.323529412,0.02037686262783839,0.7500000002875,0.0,0.0,0.0,0.0,0.0,0.015000000427999998,0.8369833844198311,0.0,
1.0,0.566666667,0.304347826,0.9074483740060814,0.028200789444046484,0.13697234337293146,0.01955990234778606,0.147058824,0.18536371608518992,0.23951989999030132,0.9079707322370343,0.0,0.10015390546501003,0.019531249872833254,0.136972343547721,0.01781737235961131,0.13513513469101535,0.18536371588656883,0.22460867769898002,0.8846738439731143,0.0016194329952957762,0.77777777754321,0.037427830444920346,0.019531249482669065,0.12070292456814348,0.019559902091379176,0.147058824,0.18536371608846336,0.5000000005749999,0.2,0.0,0.0,0.0,0.666666667,0.010000001711999999,0.03501572316726636,0.0,
0.333333333,0.1,0.043478261,0.08013921196836446,0.27241962718420987,0.30029112106313544,0.491442542243626,0.088235294,0.15775635437378685,0.09742007380329436,0.08035730890125842,0.333333333,0.30645603575544716,0.18867187529078797,0.3002911209843458,0.44766146941329654,0.0810810806092038,0.15775635390032078,0.09135522407459233,0.07829548615712782,0.0016194329952957762,0.0,0.04650201507495187,0.18867187458359103,0.2646228837025633,0.49144254219137856,0.088235294,0.1577563540264133,0.45000000040250004,0.6,1.0,1.0,0.0,0.166666667,0.0,0.0389058915631166,0.0,
0.666666667,0.1,0.434782609,0.5866045889488759,0.3609701075863331,0.16477438147465848,0.07090464559996652,0.441176471,0.22107800154613425,0.6160694865981549,0.5874236264180472,0.0,0.5838825259114675,0.24999999945742188,0.16477438179350648,0.06458797362597407,0.405405405100073,0.221078001946017,0.5777163109455048,0.57235139789858,0.0016194329952957762,0.77777777754321,0.08806622090564464,0.25000000054277344,0.14520266839970525,0.07090464551034487,0.441176471,0.221078001726015,0.6750000006037501,0.2,0.0,0.0,0.0,0.0,0.0,0.07369511787128467,0.0,
0.333333333,0.5,1.0,0.3812490163445875,0.0,0.0,0.007334963791177719,0.0,6.573184979020259E-4,0.4247634834522004,0.3824075618380364,0.666666667,0.41549517388484314,0.0,0.0,0.0066815147657005676,0.0,6.573181680973049E-4,0.39831999149139063,0.3725956759189693,0.0,0.0,0.2014714533305152,0.0,0.0,0.007334962855171836,0.0,6.57317837398253E-4,0.8500000006324999,0.2,0.0,0.0,0.0,0.0,0.034286001412571196,0.1812119884873927,0.0,
0.666666667,0.066666667,0.739130435,0.010052112035416599,0.04455724759184726,0.07161572089489879,0.07579462146075168,0.323529412,0.020376862287942648,0.012818072733797101,0.010084127677398818,0.333333333,0.5769684164938899,0.03085937501610779,0.07161572102818674,0.06904231645418425,0.29729729693644996,0.020376862137177716,0.012020088716488964,0.009825387390630665,0.0,0.6666666663148147,6.657794295491133E-4,0.03085937511618744,0.06310928654701495,0.0757946207471261,0.323529412,0.02037686262783839,0.42499999974125,0.2,0.0,0.0,0.0,0.0,0.01065000103148,0.0044871598683881315,0.0,
0.333333333,0.2,0.260869565,0.3406333011831173,0.018048504949367418,0.08136826819029261,0.04645476739139532,0.323529412,0.008545135405898994,0.3824760760424568,0.34160677474557616,0.333333333,0.3338139717020366,0.012499999484550783,0.08136826818584435,0.042316258438152586,0.29729729693644996,0.008545136185264965,0.35866517145787863,0.3328417631720048,0.0016194329952957762,0.05555555561419753,0.2829178218874852,0.012499999538642578,0.07170343791643605,0.04645476818218447,0.323529412,0.00854513618328509,0.02499999951125,0.0,0.0,0.0,0.0,0.0,0.0,0.23678584239224762,0.0,
1.0,0.133333333,0.217391304,0.8242268850828541,0.012972363316241079,0.24090247481593677,0.04645476739139532,0.323529412,0.006354075097379531,0.8257394514165558,0.8247348967989433,0.0,0.8078276258791889,0.008984375375565797,0.24090247474645443,0.042316258438152586,0.29729729693644996,0.006354075624940615,0.7743333502674922,0.8035736900657885,0.006477733398187153,0.3333333336851852,0.04831685499322528,0.008984374566629332,0.2122883525565473,0.04645476818218447,0.323529412,0.006354075292921646,0.37500000071875,0.2,0.0,0.0,0.0,0.0,0.015000000427999998,0.04598229359833495,0.0,
0.0,0.566666667,0.130434783,0.021002064316544014,0.018048504949367418,0.024890829512002884,0.04645476739139532,0.323529412,0.010078878229881898,0.026247825086240975,0.02106895473781356,0.333333333,0.02063911748724285,0.012499999484550783,0.024890829532022082,0.042316258438152586,0.29729729693644996,0.010078878577492009,0.024613776957308094,0.020528363860951245,0.0,0.0,0.0020606247377932445,0.012499999538642578,0.02193432530099091,0.04645476818218447,0.323529412,0.01007887816197333,0.6750000006037501,0.2,0.0,0.0,0.0,0.0,0.01159999839072,0.006006180269910823,0.0,
0.666666667,0.966666667,0.565217391,0.46660866142662244,0.23293852245391533,0.09301310050755879,0.4498777507130158,0.117647059,0.3455302365956751,0.059890169090880525,0.4674819392870571,0.333333333,0.7839151081335144,0.16132812546882142,0.09301310078150932,0.40979955485012476,0.10810810816362308,0.3455302364032464,0.05616172978368949,0.4554871980408466,0.0,0.77777777754321,0.2351123453414957,0.1613281255249637,0.08196511001588726,0.4498777503902296,0.117647059,0.3455302362348549,0.45000000040250004,0.6,1.0,1.0,0.0,0.0,0.0,0.19677267459342643,0.0,
0.0,0.566666667,0.608695652,0.15239223578258473,0.5397631127352934,0.3032023286320444,0.2665036668871181,0.823529412,0.3781770374220191,0.08431655044738236,0.15285902608007634,0.0,0.1517704187827403,0.3738281253874347,0.30320232856841484,0.24276169303500478,0.7567567561183346,0.37817703767824046,0.07906745531326638,0.1489369402139398,0.0,0.0,6.882214327923418E-5,0.37382812528071563,0.26718830122171805,0.26650366756839095,0.823529412,0.37817703791503005,0.6250000004312499,1.0,1.0,1.0,0.0,0.0,0.0,4.132468817517339E-5,0.0,
0.0,0.133333333,0.782608696,0.026435388366959113,0.0,0.0,0.007334963791177719,0.0,6.573184979020259E-4,0.033071443761007825,0.026519583130250733,1.0,0.025951436299226225,0.0,0.0,0.0066815147657005676,0.0,6.573181680973049E-4,0.031012593737268303,0.02583913915940773,0.0,0.0,0.13507494649115762,0.0,0.0,0.007334962855171836,0.0,6.57317837398253E-4,0.8500000006324999,0.2,0.0,0.0,0.0,0.0,0.033785998972971194,0.12563814710517052,0.0,
0.666666667,0.333333333,0.391304348,0.5519775634290486,0.024252678602489114,0.18951965091446044,0.007334963791177719,0.0,0.25197195473368195,0.5898624398863308,0.5527234572871587,0.333333333,0.03971084795738812,0.016796875324699097,0.1895196502120238,0.0066815147657005676,0.0,0.2519719547727516,0.5531407744234138,0.5385415729099553,0.0,0.77777777754321,0.16251883837857242,0.016796875228134462,0.16700872287530924,0.007334962855171836,0.0,0.25197195404933326,0.050000000172499996,0.0,0.0,0.0,0.0,0.166666667,0.010000001711999999,0.13971685475744586,0.0,
0.666666667,0.366666667,0.130434783,0.41919897849139,0.0,0.0,0.0024449879303925725,0.0,2.191058281788524E-4,0.46363908152456057,0.42021839670993,0.333333333,0.4358347777781151,0.0,0.0,0.002227171937490389,0.0,2.19106056032435E-4,0.4347754041354833,0.4094363527510535,0.004858298985887329,0.22222222245679013,0.008478962858679127,0.0,0.0,0.002444987618390612,0.0,2.1910630389173434E-4,0.1500000005175,0.2,0.0,0.0,0.0,1.0,0.0,0.0070806096398325505,0.0,
1.0,0.5,0.347826087,0.3110971240463189,0.4529046815915896,0.6394468702148302,0.14914425389575622,0.735294118,0.7232690623613364,0.35336015661305215,0.3120136681064785,0.333333333,0.7003892664851372,0.3136718744769208,0.6394468706155116,0.1358574609708781,0.6756756755091308,0.723269061969422,0.33136185190974576,0.30400796222430915,0.0016194329952957762,0.22222222245679013,0.004052517100320227,0.31367187539775115,0.5634940990231757,0.14914425387586155,0.735294118,0.7232690626163785,0.07499999968375,0.2,0.0,0.0,0.0,1.0,0.0,0.0033756760280693305,0.0,
0.666666667,0.933333333,0.086956522,0.7823523421933105,0.3666102652294571,0.3828238718726656,0.6308068455131665,0.411764706,0.22502191050681547,0.7868910395942056,0.7835998296170612,0.333333333,0.17843623547839707,0.25390624943198853,0.3828238713000623,0.5746102447277542,0.37837837857268075,0.22502191095460083,0.7379034319139182,0.7634940738251935,0.0,0.77777777754321,0.005106019539234853,0.25390624978797915,0.3373524882220948,0.6308068455936777,0.411764706,0.2250219108989584,0.6250000004312499,1.0,1.0,1.0,0.0,0.333333333,0.0,0.004257457215298069,0.0,
1.0,0.133333333,0.391304348,0.046002758661541084,0.028200789444046484,0.010771469842430458,0.01955990234778606,0.147058824,0.01752848348152116,0.05593464475927732,0.0461307039899389,1.0,0.1322251330356411,0.019531249872833254,0.010771470433413678,0.01781737235961131,0.13513513469101535,0.01752848340875606,0.05245245559455406,0.04494707411767417,0.004858298985887329,0.77777777754321,0.02751262426268107,0.019531249482669065,0.009492047147129628,0.019559902091379176,0.147058824,0.017528483900076698,0.07499999968375,0.2,0.0,0.0,0.0,0.0,0.030000000855999995,0.03412654110406443,0.0,
0.666666667,0.9,0.52173913,0.03447892897420945,0.0,0.0,0.017114914417393486,0.117647059,0.0017528486521617567,0.04261363640627549,0.03457017081196579,0.666666667,0.7343395371098355,0.0,0.0,0.015590200422120922,0.10810810816362308,0.00175284844825948,0.039960740513566,0.03368316329698103,0.0,0.77777777754321,0.10320462380671941,0.0,0.0,0.017114914472988563,0.117647059,0.0017528482825799746,0.02499999951125,0.0,0.0,0.0,0.0,0.333333333,0.041441001526847196,0.10192664211662948,0.0,
1.0,0.7,0.47826087,0.935485064755597,0.19458544851518977,0.49606986937364683,0.2689486548175106,0.382352941,0.5841367216233305,0.9334493257320206,0.9358274367377121,0.0,0.9368491777036414,0.13476562520770569,0.4960698685753277,0.24498886392572455,0.3513513510182615,0.5841367217580195,0.8753377860919405,0.911815797107044,0.0,0.77777777754321,0.019102393779268204,0.13476562501272127,0.4371472551037589,0.2689486551867815,0.382352941,0.5841367218609467,0.40000000023,0.2,0.0,0.0,0.0,0.166666667,0.0,0.01597241774921905,0.0,
0.0,0.166666667,0.304347826,0.030572859033541858,0.0,0.0,0.007334963791177719,0.0,6.573184979020259E-4,0.03853577595082331,0.03067023238441886,0.666666667,0.030284264709304856,0.0,0.0,0.0066815147657005676,0.0,6.573181680973049E-4,0.03613674601934019,0.029883290538513893,0.0,0.0,0.429875405139874,0.0,0.0,0.007334962855171836,0.0,6.57317837398253E-4,0.5000000005749999,0.2,0.0,0.0,0.0,0.0,0.09999999999999999,0.3968385135875325,0.0,
1.0,0.233333333,0.391304348,0.04968668175797579,0.3254371124691695,0.32372634679068385,0.056234719112965605,0.176470588,0.2526292722182185,0.06061059170837125,0.04981707382302259,0.666666667,0.8331223583862288,0.1878906246447809,0.11470160163214711,0.3140311803799088,0.16216216224543462,0.15687992967619102,0.056837301467289866,0.04853885831067382,0.0,0.77777777754321,0.19793029971609516,0.18789062495165923,0.10107747513553346,0.3447432759339076,0.176470588,0.15687992988512334,0.45000000040250004,0.6,1.0,1.0,0.0,0.0,0.023589998941128003,0.174543135536011,0.0,
0.0,0.366666667,0.260869565,0.08741449706054541,0.0,0.0,0.007334963791177719,0.0,6.573184979020259E-4,0.10564375733742953,0.08765576511584966,0.0,0.0026268151687445424,0.0,0.0,0.0066815147657005676,0.0,6.573181680973049E-4,0.09906694578765793,0.0854066774340326,0.012145749590224394,0.0,0.06738592987834503,0.0,0.0,0.007334962855171836,0.0,6.57317837398253E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.024920000380064,0.06561839540693873,0.0,
0.333333333,0.066666667,0.391304348,0.3101992838006081,0.0,0.0,0.03422982883478697,0.0,0.004163014788860071,0.3522591345002057,0.3111129677107228,0.0,0.3018348243241466,0.0,0.0,0.031180400844241844,0.0,0.0041630150646162645,0.33032937316617583,0.3031303721442031,0.0,0.0,0.04725893896033948,0.0,0.0,0.03422982894597713,0.0,0.0041630144025582025,0.6750000006037501,0.2,0.0,0.0,0.0,0.0,0.018990000464807998,0.04657508998889142,0.0,
0.0,0.5,0.043478261,0.12159723091771302,0.13705583760710144,0.04366812272097087,0.14669926596536367,0.617647059,0.502410166643381,0.14430187041269993,0.12195665449148516,0.333333333,0.0013134075843722712,0.0949218748160321,0.0436681227985908,0.13363028903338772,0.5675675673455077,0.5024101660794374,0.13531841111152765,0.11882746758299693,0.0,0.0,0.16074825409069465,0.09492187532990448,0.03848127290148235,0.14669926625747096,0.617647059,0.5024101661199782,0.47499999991375,0.0,0.0,0.0,0.0,0.5,0.010000001711999999,0.13823488882632023,0.0,
0.0,0.466666667,0.260869565,0.044336662900760895,0.1015228424899379,0.15633187789151823,0.11980440092175441,0.029411765,0.21078001748807348,0.05382775040742328,0.044459301517350266,0.666666667,0.10711456091408311,0.07031249954219972,0.15633187787922578,0.10913140295484645,0.027027026527392257,0.21078001731249255,0.050476725122546744,0.043318556649521875,0.012955465379370259,0.0,0.013206385803200715,0.07031250052581177,0.13776295547018264,0.11980440131091995,0.029411765,0.21078001726014992,0.5000000005749999,0.2,0.0,0.0,0.0,0.0,0.010000001711999999,0.014742382144368623,0.0,
0.666666667,0.2,0.47826087,0.44816127822198415,0.9283699937556753,0.7441048030396551,0.5990220046087721,0.117647059,0.7664329530739201,0.4908791867254022,0.449040800259455,0.333333333,0.6115288448792788,0.6429687499372644,0.7441048028629915,0.5456570158210028,0.10810810816362308,0.7664329528601342,0.4603196856759694,0.43751922631070295,0.0,0.77777777754321,0.050795664019452846,0.6429687499474188,0.6557208821499304,0.5990220054103454,0.117647059,0.7664329539920335,0.6750000006037501,0.2,0.0,0.0,0.0,0.333333333,0.02039999938368,0.05005770930090499,0.0,
0.666666667,0.766666667,0.086956522,5.461096837394774E-4,0.0,0.0,0.03422982883478697,0.0,0.004163014788860071,6.932353668826113E-4,5.478486838850304E-4,1.0,0.7280244548801996,0.0,0.0,0.031180400844241844,0.0,0.0041630150646162645,6.50079394203468E-4,5.337920590979608E-4,0.0,0.3333333336851852,0.08992533141564919,0.0,0.0,0.03422982894597713,0.0,0.0041630144025582025,0.8500000006324999,0.2,0.0,0.0,0.0,0.0,0.015386000787691199,0.08117906899033969,0.0,
0.333333333,0.9,0.173913043,0.5041235868053504,0.09757473164838053,0.16768558904356745,0.04889975532178789,0.352941176,0.28965819467496695,0.5423281862844597,0.5049584930567891,0.0,0.0672306831439618,0.06757812499406556,0.16768558937757558,0.04454342932887237,0.32432432449086923,0.28965819426265293,0.5085657474269312,0.49200217137930036,0.0,0.77777777754321,0.014675962982244798,0.06757812518573028,0.14776808591885998,0.04889975580057508,0.352941176,0.2896581942733566,0.6750000006037501,0.2,0.0,0.0,0.0,0.0,0.0,0.01226749666008861,0.0,
0.666666667,0.0,0.217391304,0.553995390764703,0.11167512698461697,0.03551673928223244,0.007334963791177719,0.0,0.05170902713184807,0.0013456933599463473,0.5547569962701027,0.0,0.3567692601913042,0.07734374993048218,0.03551673998162532,0.0066815147657005676,0.0,0.05170902707597718,0.0012619183531898603,0.5405229351625964,0.006477733398187153,0.77777777754321,0.034771968974439196,0.07734375046983825,0.0312981016227336,0.007334962855171836,0.0,0.0517090275589401,0.07499999968375,0.2,0.0,0.0,0.0,0.5,0.015000000427999998,0.03464522855382676,0.0,
0.0,0.333333333,0.217391304,0.005340762949726646,0.08573040035213482,0.026491994389473417,0.2029339850783293,0.205882353,0.040096407091348735,0.0067148756759228935,0.0053577733184121245,1.0,0.07490571898946542,0.05937500026450684,0.026491993872714226,0.18485523417473126,0.1891891887728269,0.04009640718009687,0.00629684362012914,0.00522030266156812,0.0,0.0,0.35374074456253074,0.05937500025103272,0.02334530539166327,0.20293398491321787,0.205882353,0.04009640634400158,0.3500000000575,0.2,0.0,0.0,0.0,0.0,0.0,0.29606460486360026,0.0,
0.666666667,0.966666667,0.217391304,0.542906596832543,0.2250423007708006,0.08922852944299896,0.0,0.0,0.12269938639737905,0.5815300133533516,0.5438000256306215,0.333333333,0.7802966601198662,0.15585937528739685,0.08922852990549461,0.0,0.0,0.12269938600896992,0.5453270785499563,0.5298471009835505,0.0,0.77777777754321,0.016712125936502925,0.15585937484480072,0.0786300665329948,0.0,0.0,0.12269938622625992,0.5000000005749999,0.2,0.0,0.0,0.0,0.0,0.0,0.013971764368331105,0.0,
0.0,0.866666667,0.565217391,0.09398632001588071,0.0,0.0,0.017114914417393486,0.117647059,0.0017528486521617567,0.11320139175469213,0.09423923310821487,0.333333333,0.24998861645968862,0.0,0.0,0.015590200422120922,0.10810810816362308,0.00175284844825948,0.10615408139647782,0.09182122590544034,0.0,0.0,0.01379067083830592,0.0,0.0,0.017114914472988563,0.117647059,0.0017528482825799746,0.27500000037375,0.2,0.0,0.0,0.0,0.166666667,0.010000001711999999,0.01523144104497263,0.0,
0.333333333,0.5,0.782608696,0.4174032969870654,0.44557247591847254,0.22459970895927503,0.31784841013929854,0.205882353,0.29360210363564815,0.4621166805413433,0.4184169959184186,0.0,0.40719783783565,0.30859375016107793,0.22459970911252347,0.28953229430136757,0.1891891887728269,0.2936021032712368,0.43334777989784834,0.4076811725908413,0.0,0.0,0.14304253090260105,0.30859375007632756,0.19792201101046591,0.31784841098735656,0.205882353,0.2936021034463,0.02499999951125,0.0,0.0,0.0,0.3333333333333333,0.0,0.015000000427999998,0.12563814710517052,0.0,
0.0,0.766666667,0.695652174,0.21059451854583838,0.028200789444046484,0.04978165902400577,0.01955990234778606,0.147058824,0.07186678359161186,0.0199543272800908,0.21121882342683193,0.0,0.20490676121582282,0.019531249872833254,0.049781659064044165,0.01781737235961131,0.13513513469101535,0.07186678315712247,0.018712078831243907,0.20579933113915186,0.0016194329952957762,0.0,0.030478334991273726,0.019531249482669065,0.04386865060198182,0.019559902091379176,0.147058824,0.07186678388288675,0.29999999988500003,0.2,0.0,0.0,0.0,0.0,0.015000000427999998,0.031051458353254752,0.0,
1.0,0.433333333,0.347826087,0.6759998887022199,0.31077270112293537,0.1363901020633127,0.0024449879303925725,0.0,0.1847063975872879,0.6839930404760908,0.677038646052525,0.333333333,0.34387398572655825,0.21523437446674745,0.13639010135309057,0.002227171937490389,0.0,0.18470639771847155,0.6414113084119947,0.6596670584753269,0.0,0.77777777754321,0.1917332995925295,0.21523437509583343,0.12018984126659574,0.002444987618390612,0.0,0.18470639825106508,0.12499999985625,0.4,0.5,0.5,0.6666666666666666,0.333333333,0.0,0.16046442788373566,0.0,
