0.0,0.4,0.130434783,0.09476383143843833,0.1015228424899379,0.15633187789151823,0.11980440092175441,0.029411765,0.21078001748807348,0.11415289249427771,0.09501922099627222,0.0,0.09514110024699753,0.07031249954219972,0.15633187787922578,0.10913140295484645,0.027027026527392257,0.21078001731249255,0.10704634654499964,0.0925812000569673,0.0,0.0,0.19438914610167513,0.07031250052581177,0.13776295547018264,0.11980440131091995,0.029411765,0.21078001726014992,0.0,0.0,0.0,0.0,0.0,0.333333333,0.0,0.1626873705191077,1.0,
0.666666667,0.133333333,0.347826087,0.596147615943409,0.0738860690558891,0.1152838425950545,0.01955990234778606,0.147058824,0.15753724753224252,0.624483470880566,0.5969691902100457,0.0,0.0939774494596107,0.051171875534948126,0.11528384269708321,0.01781737235961131,0.13513513469101535,0.15753724784428833,0.5856064856882747,0.5816520399935934,0.0,0.77777777754321,0.10763105460374281,0.05117187531633515,0.10159055944849728,0.019559902091379176,0.147058824,0.15753724772252156,0.0,0.0,0.0,0.0,0.0,0.0,0.015000000427999998,0.09599876586949423,0.0,
0.666666667,0.7,0.608695652,0.5759323189569109,0.0,0.0,0.007334963791177719,0.0,6.573184979020259E-4,0.6059835799592656,0.5767359372148964,0.333333333,0.7199224097892376,0.0,0.0,0.0066815147657005676,0.0,6.573181680973049E-4,0.5682582983700518,0.5619379358671346,0.0,0.77777777754321,0.16163354623463355,0.0,0.0,0.007334962855171836,0.0,6.57317837398253E-4,0.02499999951125,0.0,0.0,0.0,0.0,0.166666667,0.003999998116800001,0.13675291037256185,0.0,
0.333333333,0.1,0.739130435,0.3231855752323665,0.028200789444046484,0.04978165902400577,0.01955990234778606,0.147058824,0.07186678359161186,0.0199543272800908,0.3241406205780457,0.0,0.3146147455804037,0.019531249872833254,0.049781659064044165,0.01781737235961131,0.13513513469101535,0.07186678315712247,0.018712078831243907,0.3158237586310618,0.0016194329952957762,0.0,0.030929823212520993,0.019531249482669065,0.04386865060198182,0.019559902091379176,0.147058824,0.07186678388288675,0.29999999988500003,0.2,0.0,0.0,0.0,0.0,0.015000000427999998,0.03142935384266755,0.0,
1.0,0.266666667,0.260869565,0.8423595613554741,0.12464749030085806,0.04002911172861194,0.07334963353035909,0.029411765,0.058501314898950774,0.8441441934646154,0.8429346108111487,0.0,0.44325583419089337,0.08632812530604797,0.04002911190638654,0.06681514451669386,0.027027026527392257,0.05850131481298267,0.7915923115711435,0.8213064329400224,0.0016194329952957762,0.3333333336851852,0.08107245486026687,0.08632812503646758,0.03527449923256072,0.07334963312873548,0.029411765,0.05850131438536827,0.22500000020125002,0.0,0.0,0.0,0.0,0.666666667,0.015000000427999998,0.07339873219863921,0.0,
0.666666667,0.8,0.130434783,0.7486509246416587,0.18612521205050375,0.8109170303229575,0.08068459622618229,0.470588235,0.3792725675762788,0.13594225762971077,0.7500417848845853,0.333333333,0.017228102874824566,0.09296874982874878,0.4034934500046384,0.004454342828210177,0.027027026527392257,0.07624890427777117,0.1274792229486732,0.7307970687730008,0.0016194329952957762,0.3333333336851852,6.882214327923419E-4,0.09296874962175476,0.35556695756403245,0.004889975236781224,0.029411765,0.0762489045893367,0.52500000008625,0.8,0.5,0.5,0.0,0.0,0.010000001711999999,0.0042648580912712595,0.0,
1.0,0.966666667,0.52173913,0.5371122852997653,0.05076142124496895,0.09927219790360974,0.13202933947836276,0.647058824,0.13628396091821898,0.5759433450396871,0.5379965455263136,0.333333333,0.6353836860207089,0.03515624977109986,0.09927219816046745,0.1202672605487572,0.5945945938728999,0.1362839614829809,0.5400882069633548,0.5241925266636697,0.004048583196741464,0.77777777754321,0.012011244401150327,0.03515624972013245,0.08748075955318978,0.132029339402873,0.647058824,0.1362839609533932,0.700000000115,0.2,0.0,0.0,0.0,0.166666667,0.0,0.010037128103477821,0.0,
0.333333333,0.3,0.130434783,0.0018697297771335896,0.03327693230559922,0.00917030598577506,0.012224938556608342,0.088235294,0.015118317344822847,0.0020525228524320613,0.0018756852558274061,0.333333333,0.3586472913751215,0.02304687506697449,0.009170306092721535,0.011135857593910743,0.0810810806092038,0.015118316792399276,0.0019247438920917852,0.0018275582697228794,0.0,0.0,0.05677312150595776,0.023046875540229186,0.008081067056457265,0.012224939236207339,0.088235294,0.01511831778009847,0.52500000008625,0.8,0.5,0.5,0.0,0.166666667,0.0322759978541792,0.05946080398408062,0.0,
0.333333333,0.033333333,0.260869565,0.295981932363241,0.040045120740292206,0.05152838397367721,0.07334963353035909,0.029411765,0.07318141957405044,0.3354447580597903,0.2968596211821865,0.333333333,0.2875451926550362,0.02773437460239197,0.05152838451824108,0.06681514451669386,0.027027026527392257,0.07318141949331707,0.3145617708258952,0.28924273984750476,0.0,0.0,0.021315609177779908,0.027734375502913515,0.04540790151804112,0.07334963312873548,0.029411765,0.07318141955768327,0.17500000002875,0.6,1.0,1.0,0.0,0.0,0.0,0.01782487829378427,0.0,
1.0,0.333333333,0.173913043,0.09691124350473429,0.12408347429086038,0.24119359496033857,0.05378973118257303,0.382352941,0.06025416253774706,0.11661320109207556,0.09718275829813901,0.333333333,0.5560297854126761,0.08593750052562256,0.24119359584376965,0.04899777320385315,0.3513513510182615,0.06025416326124215,0.10935348978645791,0.09468922500166838,0.0016194329952957762,0.77777777754321,0.00589391338909812,0.08593749967772826,0.21254489521873726,0.0537897310373563,0.382352941,0.06025416266794824,0.19999999954,0.2,0.0,0.0,0.0,0.0,0.019999999143999997,0.012326778803670812,0.0,
0.333333333,0.033333333,0.565217391,0.2894008535004175,0.08798646316369914,0.3138282384022739,0.20782396093911443,0.117647059,0.39066608280196474,0.3024004995481945,0.2902575815673724,0.0,0.2584812434671127,0.060937500471364744,0.3138282390180181,0.18930957700294146,0.10810810816362308,0.3906660817982506,0.28357467037858464,0.2828100968487194,0.0,0.0,0.021758255249749347,0.06093749951489624,0.27655207754346073,0.20782396129425337,0.117647059,0.39066608219698157,0.1500000005175,0.2,0.0,0.0,0.0,0.333333333,0.010000001711999999,0.02190029399635431,0.0,
1.0,0.966666667,0.304347826,0.1876301633514723,0.0,0.0,0.03422982883478697,0.0,0.004163014788860071,0.21559645425300422,0.1881534719382324,0.333333333,0.9548260645633933,0.2703124999762622,1.1195050946542235,0.6057906455719961,0.891891891836377,0.2999561788961774,0.9949778208777591,0.9998371482531847,0.004858298985887329,0.77777777754321,6.882214327923418E-5,0.27031249965737425,0.9865315542316272,0.6650366745396549,0.970588235,0.29995617873922165,0.19999999954,0.2,0.0,0.0,0.0,0.0,0.0,4.132468817517339E-5,0.0,
1.0,0.533333333,0.304347826,0.9014689412848298,0.0,0.0,0.007334963791177719,0.0,6.573184979020259E-4,0.9011934534617442,0.9022601072067515,0.333333333,0.23429248514321507,0.0,0.0,0.0066815147657005676,0.0,6.573181680973049E-4,0.8450899910534051,0.8791097442909542,0.012145749590224394,0.77777777754321,5.999495533689762E-4,0.0,0.0,0.007334962855171836,0.0,6.57317837398253E-4,0.40000000023,0.2,0.0,0.0,0.0,0.0,0.0,4.858781518777963E-4,0.0,
1.0,0.933333333,0.043478261,0.9899108633217274,0.2622673439179572,0.10917030527120447,0.2762836186086884,0.117647059,0.15008764228060326,0.9817040019513824,0.9898787300904432,0.0,0.9893520893602855,0.1816406249025055,0.10917030530193551,0.2516703786914251,0.10810810816362308,0.15008764193918553,0.9205883847720234,0.9644802316698153,0.0016194329952957762,0.77777777754321,0.09081060859825257,0.1816406246395645,0.0962031807365817,0.27628361804195334,0.117647059,0.1500876419844182,0.22500000020125002,0.0,0.0,0.0,0.0,0.333333333,0.0,0.07599216944745085,0.0,
1.0,0.933333333,0.0,0.9896516928475416,0.289904117352006,0.8362445410723782,0.5378973107303758,0.764705882,0.31178790561507136,0.9814185513292675,0.9896187344653373,0.0,0.9889837685893214,0.20078124999491334,0.8362445414822496,0.4899777278514491,0.702702702036523,0.31178790484809016,0.9203207057277472,0.9642269062856956,0.0,0.77777777754321,0.010692178257190831,0.20078124984904114,0.736916367213496,0.537897310373563,0.764705882,0.31178790518377497,0.52500000008625,0.8,0.5,0.5,0.6666666666666666,0.333333333,0.0,0.008933070184397771,0.0,
1.0,0.366666667,0.434782609,0.8699334486273533,0.0,0.0,0.0,0.0,0.0,0.8705823182985343,0.8706241757734854,0.333333333,0.023600861708704818,0.0,0.0,0.013363028484630533,0.0,0.0013146363361946098,0.9899811350454761,0.8482855333267205,0.0024291502014456884,0.77777777754321,0.008921593969313073,0.0,0.0,0.014669926854597951,0.0,0.001314636749073456,0.17500000002875,0.6,1.0,1.0,0.0,0.0,0.0,0.007451091730639371,0.0,
0.0,0.733333333,0.173913043,0.15286429618061226,0.08855047917369684,0.24410480355006267,0.058679707043358176,0.029411765,0.007887817921362436,0.1779714006673495,0.1533325902996454,0.333333333,0.032843284571305996,0.06132812525179016,0.24410480342783872,0.053452116032063325,0.027027026527392257,0.00788781801716766,0.1668918572278668,0.1493983541635271,0.0,0.0,0.052300639718279245,0.06132812487363556,0.215110312737892,0.05867970627413753,0.029411765,0.007887817271609886,0.45000000040250004,0.6,1.0,1.0,0.6666666666666666,0.333333333,0.019999999143999997,0.05116919314122379,0.0,
0.333333333,0.7,0.173913043,0.06500550745740709,0.52735476542905,0.2935953424296666,0.6332518334435591,0.205882353,0.36744084170760066,0.07953186150004256,0.06518469035451757,0.666666667,0.19193053713108474,0.36523437479229437,0.293595342524262,0.5768374166652447,0.1891891887728269,0.36744084093265117,0.07458063528013865,0.06351216925294574,0.0016194329952957762,0.05555555561419753,1.0531171994869517,0.3652343749872788,0.2587224216891,0.6332518332120683,0.205882353,0.3674408408413815,0.22500000020125002,0.0,0.0,0.0,0.0,0.333333333,0.039999998287999994,0.8962621594138166,0.0,
0.0,0.233333333,0.347826087,0.047196794024293755,0.1443880432802185,0.1064046577744964,0.056234719112965605,0.176470588,0.06836108628728835,0.05745704574249461,0.047328542242958446,0.333333333,0.04662596924521563,0.10000000021703126,0.10640465770167687,0.05122494409457294,0.16216216224543462,0.0683610862606035,0.05388007983218898,0.046114177636239206,0.0016194329952957762,0.0,0.007186438123888624,0.09999999956578125,0.09376603404281389,0.05623471865574692,0.176470588,0.06836108624344987,0.17500000002875,0.6,1.0,1.0,0.0,0.166666667,0.0,0.005998766871304852,0.0,
0.666666667,0.166666667,0.0,0.6012940007842705,0.2622673439179572,0.2598253270762905,0.2762836186086884,0.117647059,0.3288781774402348,0.3957291207716297,0.6021319665564434,0.0,0.5960634199797828,0.1816406249025055,0.25982532799683355,0.2516703786914251,0.10810810816362308,0.3288781772186201,0.3710931528136919,0.5866823486170718,0.9109311739227,0.6666666663148147,0.0019742230253068146,0.1816406246395645,0.22896357098242567,0.27628361804195334,0.117647059,0.32887817755034515,0.42499999974125,0.2,0.0,0.0,0.0,0.0,2.790559997767552E-4,0.001739581532683095,0.0,
1.0,0.5,0.565217391,0.7992632153807131,0.3869148329903888,0.5458515283976526,0.014669926487000913,0.0,0.6367221730812594,0.8027946936694523,0.8005274198991913,0.333333333,0.47055609353323846,0.2679687502085535,0.5458515287690662,0.013363028484630533,0.0,0.6367221730581264,0.752817009540894,0.7799873340709356,0.0,0.77777777754321,0.011577455439794214,0.2679687496760321,0.48101590570574076,0.014669926854597951,0.0,0.6367221735611767,0.1500000005175,0.2,0.0,0.0,0.0,0.666666667,0.0,0.00967404688864419,0.0,
0.333333333,0.9,0.260869565,0.5103251663708348,0.0,0.0,0.0,0.0,0.0,0.5504431268197508,0.5111612529163501,0.0,0.279927833413777,0.07226562452948303,0.03275109125167236,0.04454342932887237,0.32432432449086923,0.04842243623549066,0.5161754959801658,0.4980457795384253,0.004858298985887329,0.77777777754321,0.29708240642249434,0.07226562514841461,0.028860953917549677,0.04889975580057508,0.352941176,0.048422436223394934,0.82499999997125,0.0,0.0,0.0,0.0,0.0,0.0675540005459568,0.27383506580618483,0.0,
0.666666667,0.8,0.304347826,0.4018993490862572,0.04737732641340926,0.013391557266937616,0.12469437678253956,0.147058824,0.02147239244220238,0.1371384296163962,0.40292866789196496,0.333333333,0.7380500653162247,0.032812500003391115,0.013391558049861876,0.11358574578305664,0.13513513469101535,0.02147239241733989,0.12860092770681492,0.39259024772082257,0.0016194329952957762,0.77777777754321,0.04790076529176033,0.03281249973879028,0.011800924026926625,0.12469437654770117,0.147058824,0.021472393073020114,0.52500000008625,0.8,0.5,0.5,0.0,0.0,0.0,0.04007664502438482,0.0,
0.666666667,0.866666667,0.347826087,0.7689125021785012,0.16864072188270762,0.11863173242219649,0.0024449879303925725,0.0,0.08391761630183438,0.7723874513789253,0.7703678939664994,0.0,0.7546093219558643,0.11679687445657409,0.11863173249197226,0.002227171937490389,0.0,0.08391761623890638,0.7243027582194868,0.7506016465367643,0.0016194329952957762,0.77777777754321,0.1129427775447051,0.1167968747939157,0.10454079045522893,0.002444987618390612,0.0,0.08391761663133179,0.47499999991375,0.0,0.0,0.0,0.0,0.0,0.0,0.09451678741573583,0.0,
0.333333333,0.2,0.739130435,0.34583522349471424,0.0,0.0,0.03422982883478697,0.0,0.004163014788860071,0.06313886392999801,0.346825263933841,0.0,0.12178465579715644,0.0,0.0,0.031180400844241844,0.0,0.0041630150646162645,0.059208178433922995,0.33792635537761617,0.10688259044255766,0.0,0.019545039851237643,0.0,0.0,0.03422982894597713,0.0,0.0041630144025582025,0.5500000007475,0.2,0.0,0.0,0.0,0.0,0.015000000427999998,0.02190029399635431,0.0,
0.666666667,0.933333333,0.304347826,0.7852772656821642,0.08685843237213017,0.3573508010510439,0.007334963791177719,0.0,0.26139351446566184,0.7897863201873793,0.7865247831845364,0.0,0.06440655327648646,0.060156249825357666,0.35735080070310415,0.0066815147657005676,0.0,0.2613935141083076,0.7406184677947008,0.7663439793944601,0.0016194329952957762,0.77777777754321,0.04256248598029356,0.06015624988296448,0.31490507961955616,0.007334962855171836,0.0,0.26139351437390834,0.17500000002875,0.6,1.0,1.0,0.0,0.333333333,0.015000000427999998,0.041165901191518486,0.0,
0.333333333,0.6,0.086956522,0.43768338633888426,0.13254371075554638,0.16972343515845584,0.2738386306782958,0.852941176,0.06178790536172997,0.48109232283303466,0.43865953573753214,0.0,0.27020173657172286,0.09179687548747253,0.16972343479939336,0.24944320675393475,0.7837837836727538,0.06178790565346919,0.45114209929005183,0.4274043244811972,0.004858298985887329,0.0,0.009275713819155724,0.09179687463108367,0.14956387848569314,0.2738386304235627,0.852941176,0.06178790572091344,0.52500000008625,0.8,0.5,0.5,0.6666666666666666,0.333333333,0.0,0.007747489925917607,0.0,
1.0,0.5,0.217391304,0.11428492118267607,0.08855047917369684,0.4036390101757068,0.058679707043358176,0.029411765,0.007887817921362436,0.009882013766206461,0.11461177023351149,0.333333333,0.7496197897535994,0.06132812525179016,0.4036390099884488,0.053452116032063325,0.027027026527392257,0.00788781801716766,0.009266813401050199,0.1116710394874399,0.0,0.22222222245679013,0.004052517100320227,0.06132812487363556,0.35569522838941936,0.05867970627413753,0.029411765,0.007887817271609886,0.07499999968375,0.2,0.0,0.0,0.0,1.0,0.0,0.0033756760280693305,0.0,
0.333333333,0.466666667,0.217391304,0.019567370294581967,0.292724196173568,0.12576419229308314,0.07334963353035909,0.029411765,0.1709027172382691,0.0244671597309188,0.40284509761642456,0.333333333,0.3004060635312855,0.0,0.0,1.0,0.0,0.8512269933231703,0.9612884306943645,0.9916583728580841,0.0016194329952957762,0.22222222245679013,0.004406636950162878,0.20273437555719084,0.11082606494485304,0.07334963312873548,0.029411765,0.17090271722004008,0.1500000005175,0.2,0.0,0.0,0.0,0.0,0.0,0.003672074223347567,0.0,
0.333333333,0.066666667,0.47826087,0.17764284469427943,0.14720812210178053,0.4135371175433016,0.29095354509568927,0.205882353,0.4978089391847978,0.14727870775470753,0.1781343439266649,0.333333333,0.1199865623630813,0.10195312520431458,0.4135371182596112,0.26503340717605567,0.1891891887728269,0.4978089389027563,0.13810992686218346,0.17356373903613026,0.0016194329952957762,0.0,0.025033815236453507,0.10195312527393098,0.3644176495728113,0.2909535448965513,0.205882353,0.4978089391096366,0.07499999968375,0.2,0.0,0.0,0.0,0.0,0.010000001711999999,0.024641936604121457,0.0,
0.0,0.4,0.260869565,0.09678165877409284,0.12746756912242005,0.040756914131246755,0.01955990234778606,0.147058824,0.05959684505321051,0.006864397049183812,0.09705276099195598,0.0,0.005047208806509159,0.0882812502933313,0.04075691408482739,0.01781737235961131,0.13513513469101535,0.05959684509314484,0.006437057215177281,0.09456256230960848,0.0016194329952957762,0.0,0.03043406439954258,0.08828124965907044,0.035915854370911486,0.019559902091379176,0.147058824,0.059596844830549986,0.40000000023,0.2,0.0,0.0,0.0,0.0,0.015000000427999998,0.031014403882857682,0.0,
0.666666667,0.5,0.565217391,0.09079296913245002,0.03158488427560618,0.008733624748357201,0.01955990234778606,0.147058824,0.13978965822254252,0.10968083941846475,0.09104499810440933,0.333333333,0.678344661220781,0.021874999640541994,0.00873362501159589,0.01781737235961131,0.13513513469101535,0.13978965837949983,0.10285269984666665,0.08870894818857329,0.0,0.77777777754321,0.0057257180554578695,0.021875000549558106,0.007696254580296469,0.019559902091379176,0.147058824,0.1397896585928301,0.5000000005749999,0.2,0.0,0.0,0.0,0.166666667,0.0,0.004776144665060396,0.0,
1.0,0.033333333,0.739130435,0.8098521801794779,0.35138183910165166,0.16055312917268078,0.1858190706609358,0.529411765,0.876643295104719,0.5161347326976407,0.8108158303598288,0.0,0.20112742583244037,0.2433593749347211,0.16055312983636613,0.16926503375261034,0.4864864867363039,0.8766432947490941,0.4840029570495386,0.7900117612627205,0.004858298985887329,0.77777777754321,0.03647172630008133,0.2433593748719394,0.14148281142923588,0.18581907044022933,0.529411765,0.8766432948620649,0.07499999968375,0.2,0.0,0.0,0.0,0.166666667,0.010000001711999999,0.034215464319437734,0.0,
0.0,0.233333333,0.347826087,0.0469005989072519,0.12408347429086038,0.09810771426355706,0.05378973118257303,0.382352941,0.13453111327942271,0.05703566687212381,0.04703140337295481,0.0,0.0462910401924982,0.08593750052562256,0.09810771490090095,0.04899777320385315,0.3513513510182615,0.13453111303472137,0.05348493333756317,0.04582466319736409,0.014574898374666034,0.0,0.03963130601402448,0.08593749967772826,0.08645459193867822,0.0537897310373563,0.382352941,0.13453111267081322,0.5000000005749999,0.2,0.0,0.0,0.0,0.0,0.015000000427999998,0.03871249202245679,0.0,
0.333333333,0.033333333,0.47826087,0.29931412388480144,0.0,0.0,0.014669926487000913,0.0,0.0013146359824385832,0.3395905821390714,0.30019313930339947,0.0,0.2909562072674545,0.6164062496761488,0.961717612418116,0.35189309598985125,0.1891891887728269,0.2879053458143934,0.318449498044735,0.29249072701991247,0.0016194329952957762,0.0,0.04601511337258679,0.6164062505207233,0.8474858894961591,0.38630806887931085,0.205882353,0.2879053459907766,0.45000000040250004,0.6,1.0,1.0,0.0,0.333333333,0.0,0.03849835500191271,0.0,
0.666666667,0.266666667,0.260869565,0.6344215409297181,0.5877044551587004,0.3426491990510376,0.03911980469557212,0.294117647,0.42243645930222784,0.6526478905709832,0.6353278737658243,0.0,0.6235367091348611,0.40703125017125125,0.3426491994098653,0.03563474367245202,0.27027027040905766,0.42243645884911485,0.6120175390873249,0.6190265088847756,0.004858298985887329,0.77777777754321,0.0028131200678741925,0.4070312503782453,0.3019497181641472,0.03911980418275835,0.294117647,0.4224364597358668,0.3500000000575,0.2,0.0,0.0,0.0,0.5,0.010000001711999999,0.006043222217675115,0.0,
1.0,0.5,0.47826087,0.7514740321352386,0.0,0.0,0.0,0.0,0.0,0.7543361245774075,0.752864597566811,0.333333333,0.02315159131774851,0.0,0.0,0.0,0.0,0.0,0.7073752106858474,0.7335474529410659,0.0,0.77777777754321,0.20766845345408086,0.0,0.0,0.0,0.0,0.0,0.32500000054625,0.0,0.0,0.0,0.0,0.0,0.0,0.1738021463091318,0.0,
0.666666667,0.133333333,0.130434783,0.02066884556954917,0.30062041785668275,0.13085880604908143,0.01955990234778606,0.147058824,0.17747589816382747,0.02577207471644819,0.020734673635651957,1.0,0.5644768782588546,0.20820312516362122,0.1308588061525733,0.01781737235961131,0.13513513469101535,0.17747589786940118,0.024167643882766758,0.020202660367320782,0.0,0.77777777754321,0.004052517100320227,0.20820312515180694,0.115315546867644,0.019559902091379176,0.147058824,0.17747589881685347,0.42499999974125,0.2,0.0,0.0,0.0,0.333333333,0.0,0.0033756760280693305,0.0,
0.333333333,0.2,0.826086957,0.3461962109770768,0.17992103716895566,0.3991266377293273,0.0635696818087888,0.029411765,0.2506573177378779,0.3883210087282261,0.34718740145693616,0.333333333,0.06991517491695075,0.12460937549086365,0.39912663693399325,0.057906458860273506,0.027027026527392257,0.25065731843655703,0.36414622979935923,0.33827920016210505,0.0016194329952957762,0.0,0.5431920963812823,0.12460937545542085,0.35171882976817614,0.06356968265517303,0.029411765,0.25065731837453675,0.27500000037375,0.2,0.0,0.0,0.0,0.0,0.13649999833079998,0.5057632537166047,0.0,
0.333333333,0.733333333,0.695652174,0.0011755235477761727,0.0,0.0,0.03422982883478697,0.0,0.004163014788860071,8.699429901535615E-4,0.0011792676433104619,1.0,0.4658782173679434,0.0,0.0,0.031180400844241844,0.0,0.0041630150646162645,8.157852786485231E-4,0.0011490099916035368,0.0016194329952957762,0.77777777754321,0.2094390227806231,0.0,0.0,0.03422982894597713,0.0,0.0041630144025582025,0.42499999974125,0.2,0.0,0.0,0.0,0.5,0.024989999780007998,0.18491690957652313,0.0,
